Time,KT1-PVT-축열조 outlet(℃)P,KT4-PVT 중단(℃)P,KT5-PVT 상단(℃)P,KT7-실외기가열기 Coil inlet(℃)P,KT8-실외기가열기 Coil outlet(℃)P,KT11-PVT 축열조 하단(℃)P,KT13-PVT 축열조 상단(℃)P,KF1-PVT 열매체(LPM)P,KF2-실외기 가열기(LPM)P,BF1-PVT 축열조 inlet 시수(LPM)P,TR1-외기(℃)P,TR1-외기(%)P,TR2-AC실외기 inle도(℃)P,TR2-AC실외기 inlet(%)P,TR3-AC실외기 outle(℃)P,TR3-AC실외기 outlet(%)P,F1-HW실외기-급탕탱크(LPM)P,F2-급탕탱크-수전(LPM)P,F3-DEC(LPM)P,G-일사(W/㎡)P,KT1-PVT-축열조 outlet(℃),KT2-PVT-축열조 inlet(℃),KT3-PVT 하단(℃),KT4-PVT 중단(℃),KT5-PVT 상단(℃),KT6-PVT 축열조 상단 outlet 중단(℃),KT7-실외기가열기 Coil inlet(℃),KT8-실외기가열기 Coil outlet(℃),KT9-PVT 축열조 상단 inlet(℃),KT10-PVT 축열조 inlet 시수(℃),KT11-PVT 축열조 하단(℃),KT12-PVT 축열조 중단(℃),KT13-PVT 축열조 상단(℃),KT14-PVT 축열조-급탕탱크 outlet(℃),T1-HW실외기-급탕탱크 inlet(℃),T2-HW실외기-급탕탱크 outlet(℃),T3-급탕탱크-수전 outlet(℃),T4-급탕탱크 내부(℃),T5-실외기가열기시수(℃),2층실내기(V),1(구급우)in(℃),1(구급우)out(℃),1(구급우)in(%),1(구급우)out(%),1(구급우)(W),1(구급우)(kWh),2(구급중)in(℃),2(구급중)out(℃),2(구급중)in(%),2(구급중)out(%),2(구급중)(W),2(구급중)(kWh),3(심신좌)in(℃),3(심신좌)out(℃),3(심신좌)in(%),3(심신좌)out(%),3(심신좌)(W),3(심신좌)(kWh),자동/수동,DEC팬출력,실외기가열기 팬 출력,외기댐퍼출력,DEC댐퍼출력,실외기가열기 댐퍼 출력,DEC밸브출력,가열덕트제어모드,외기온도on설정(℃),외기온도off설정(℃),외기습도on설정(%),외기습도off설정(%),TR2온도on설정(℃),TR2온도off설정(℃),TR2습도on설정(%),TR2습도off설정(%),PVT Ton설정(℃),PVT Toff설정(℃),난방모드(℃),열원공급 Ton 설정(℃),열원공급 Toff 설정(℃),PVT 열매체펌프,실외기가열기 펌프,실외기가열기 팬,코일댐퍼,DEC팬,DEC댐퍼,외기댐퍼,DEC밸브,실외기(W),실외기(kWh),순환펌프A(W),순환펌프A(kWh),순환펌프B(W),순환펌프B(kWh),환탕펌프A(W),환탕펌프A(kWh),환탕펌프B(W),환탕펌프B(kWh),제어메인(W),제어전력(kWh),DEC팬(W),DEC팬(kWh),코일팬(W),코일팬(kWh),PVT펌프(W),PVT펌프(kWh),실외기가열펌프(W),실외기가열펌프(kWh),보충수펌프(W),보충수펌프(kWh),태양광 전압,태양광 전류,계통 전압,계통 전류,역률,금일 생산량,총 생산량,동작상태,태양광(W),태양광(kWh)
2022-09-24 17:01,22.6,25.8,21.8,19.9,18.6,29.5,34.4,0,0,0,24.2,40.6,22.9,42.1,22.3,44.5,0,0,0,41,24.5,29.4,23,29,25.1,25.4,22.7,21.7,23.7,24.5,31.5,36.6,37,23.5,23.4,23.8,23.6,23.5,24.5,229.9,23.8,23.5,42.9,43.5,0,0.9,23.4,23.4,43.5,43.3,0,0.7,26.7,24.9,45.1,50.2,0,0,수동모드,50,50,100,100,100,60,외기온도제어,30,29,60,56,30,31,60,55,12,2,20,10,5,0,0,0,0,0,0,1,0,4,92.2,0,0.2,0,1,0,5.8,0,2,117,14.5,0,0.2,0,0.1,0,38.8,0,0,0,0,0,0,0,0,1,9,159,1,-67,56.4
2022-09-24 17:01,22.6,25.8,21.8,19.9,18.6,29.5,34.4,0,0,0,24.2,40.6,22.9,42.1,22.3,44.5,0,0,0,41,24.5,29.4,23,29,25.1,25.4,22.7,21.7,23.7,24.5,31.5,36.6,37,23.5,23.1,23.8,23.6,23.5,24.5,230,23.8,23.5,42.8,43.4,0,0.9,23.4,23.4,43.5,43.4,0,0.7,26.7,24.9,45.1,50.2,0,0,수동모드,50,50,100,100,100,60,외기온도제어,30,29,60,56,30,31,60,55,12,2,20,10,5,0,0,0,0,0,0,1,0,4,92.2,0,0.2,0,1,0,5.8,0,2,120,14.5,0,0.2,0,0.1,0,38.8,0,0,0,0,0,0,0,0,1,9,159,1,-69,56.4
2022-09-24 17:01,22.6,25.8,21.8,19.9,18.6,29.5,34.4,0,0,0,24.2,40.7,22.9,42.1,22.3,44.5,0,0,0,41,24.5,29.4,23,29,25.1,25.4,22.7,21.7,23.7,24.5,31.5,36.6,37,23.5,23.1,23.8,23.6,23.5,24.5,230,23.8,23.5,42.8,43.4,0,0.9,23.4,23.4,43.6,43.4,0,0.7,26.7,24.9,45.1,50.2,0,0,수동모드,50,50,100,100,100,60,외기온도제어,30,29,60,56,30,31,60,55,12,2,20,10,5,0,0,0,0,0,0,1,0,7,92.2,0,0.2,0,1,0,5.8,0,2,120,14.5,0,0.2,0,0.1,0,38.8,0,0,0,0,0,0,0,0,1,9,159,1,-69,56.4
2022-09-24 17:01,22.6,25.8,21.8,19.9,18.6,29.5,34.4,0,0,0,24.2,40.8,22.9,42.1,22.2,44.5,0,0,0,41,24.5,29.4,23,28.9,25.1,25.4,22.7,21.7,23.7,24.5,31.5,36.6,37,23.5,23.1,23.8,23.6,23.5,24.5,230.1,23.8,23.5,42.7,43.3,0,0.9,23.4,23.4,43.6,43.3,0,0.7,26.7,24.9,45.1,50.3,0,0,수동모드,50,50,100,100,100,60,외기온도제어,30,29,60,56,30,31,60,55,12,2,20,10,5,0,0,0,0,0,0,1,0,7,92.2,0,0.2,0,1,0,5.8,0,2,120,14.5,0,0.2,0,0.1,0,38.8,0,0,0,0,0,0,0,0,1,9,159,1,-69,56.4
2022-09-24 17:01,22.6,25.8,21.8,19.9,18.6,29.5,34.4,0,0,0,24.2,40.9,22.9,42.1,22.2,44.5,0,0,0,41,24.5,29.4,23,28.9,25.1,25.4,22.7,21.7,23.7,24.5,31.5,36.6,37,23.5,23.1,23.8,23.6,23.5,24.5,230.1,23.8,23.5,42.6,43.3,0,0.9,23.4,23.4,43.7,43.4,0,0.7,26.8,24.9,45.1,50.2,0,0,수동모드,50,50,100,100,100,60,외기온도제어,30,29,60,56,30,31,60,55,12,2,20,10,5,0,0,0,0,0,0,1,0,7,92.2,0,0.2,0,1,0,5.8,0,2,122,14.5,0,0.2,0,0.1,0,38.8,0,0,0,0,0,0,0,0,1,9,159,1,-69,56.4
2022-09-24 17:01,22.6,25.8,21.8,19.9,18.6,29.5,34.4,0,0,0,24.2,40.9,22.9,42.3,22.3,44.5,0,0,0,42,24.5,29.4,23,28.9,25,25.4,22.7,21.7,23.7,24.5,31.5,36.6,37,23.5,22.9,23.8,23.6,23.5,24.5,230.1,23.8,23.5,42.6,43.2,0,0.9,23.4,23.4,43.7,43.8,0,0.7,26.8,24.9,45.1,50.2,0,0,수동모드,50,50,100,100,100,60,외기온도제어,30,29,60,56,30,31,60,55,12,2,20,10,5,0,0,0,0,0,0,1,0,7,92.2,0,0.2,0,1,0,5.8,0,2,122,14.5,0,0.2,0,0.1,0,38.8,0,0,0,0,0,0,0,0,1,9,159,1,-69,56.4
2022-09-24 17:01,22.6,25.8,21.8,19.9,18.6,29.5,34.4,0,0,0,24.2,40.8,22.9,42.2,22.3,44.5,0,0,0,42,24.5,29.4,23,28.9,25,25.4,22.7,21.7,23.7,24.5,31.5,36.6,37,23.5,22.9,23.8,23.6,23.5,24.5,229.9,23.8,23.5,42.7,43.4,0,0.9,23.4,23.4,43.7,43.5,0,0.7,26.8,24.9,45.1,50.2,0,0,수동모드,50,50,100,100,100,60,외기온도제어,30,29,60,56,30,31,60,55,12,2,20,10,5,0,0,0,0,0,0,1,0,7,92.2,0,0.2,0,1,0,5.8,0,2,120,14.5,0,0.2,0,0.1,0,38.8,0,0,0,0,0,0,0,0,1,9,159,1,-69,56.4
2022-09-24 17:01,22.6,25.8,21.8,19.9,18.6,29.5,34.4,0,0,0,24.2,40.9,22.9,42.1,22.2,44.6,0,0,0,42,24.5,29.4,23,28.9,25,25.4,22.7,21.7,23.7,24.5,31.5,36.6,37,23.5,23,23.8,23.6,23.5,24.5,229.9,23.8,23.5,42.7,43.4,0,0.9,23.4,23.4,43.6,43.3,0,0.7,26.8,24.9,45,50.2,0,0,수동모드,50,50,100,100,100,60,외기온도제어,30,29,60,56,30,31,60,55,12,2,20,10,5,0,0,0,0,0,0,1,0,4,92.2,0,0.2,0,1,0,5.8,0,2,120,14.5,0,0.2,0,0.1,0,38.8,0,0,0,0,0,0,0,0,1,9,159,1,-69,56.4
2022-09-24 17:02,22.6,25.7,21.8,19.9,18.6,29.5,34.4,0,0,0,24.2,41,22.9,42.1,22.2,44.7,0,0,0,42,24.5,29.4,23,28.9,25,25.4,22.7,21.7,23.7,24.5,31.5,36.6,37,23.5,23,23.8,23.6,23.5,24.5,229.9,23.8,23.5,42.8,43.4,0,0.9,23.3,23.4,43.5,43.2,0,0.7,26.8,25,45,50.2,0,0,수동모드,50,50,100,100,100,60,외기온도제어,30,29,60,56,30,31,60,55,12,2,20,10,5,0,0,0,0,0,0,1,0,4,92.2,0,0.2,0,1,0,5.8,0,2,120,14.5,0,0.2,0,0.1,0,38.8,0,0,0,0,0,0,0,0,1,9,159,1,-67,56.4
2022-09-24 17:02,22.6,25.7,21.8,19.9,18.6,29.5,34.4,0,0,0,24.2,41,22.9,42.1,22.2,44.8,0,0,0,42,24.5,29.4,23,28.9,25,25.4,22.7,21.7,23.7,24.5,31.5,36.6,37,23.5,23.2,23.8,23.6,23.5,24.5,229.9,23.8,23.5,42.8,43.4,0,0.9,23.4,23.4,43.4,43.2,0,0.7,26.8,24.9,45,50.3,0,0,수동모드,50,50,100,100,100,60,외기온도제어,30,29,60,56,30,31,60,55,12,2,20,10,5,0,0,0,0,0,0,1,0,4,92.2,0,0.2,0,1,0,5.8,0,2,120,14.5,0,0.2,0,0.1,0,38.8,0,0,0,0,0,0,0,0,1,9,159,1,-67,56.4
2022-09-24 17:02,22.6,25.7,21.8,19.9,18.6,29.5,34.4,0,0,0,24.2,41,22.9,42.1,22.2,44.8,0,0,0,42,24.5,29.4,23,28.9,25,25.4,22.7,21.7,23.7,24.5,31.5,36.6,37,23.5,23.2,23.8,23.6,23.5,24.5,230,23.7,23.5,42.8,43.3,0,0.9,23.4,23.4,44.2,43.2,0,0.7,26.8,24.9,45,50.3,0,0,수동모드,50,50,100,100,100,60,외기온도제어,30,29,60,56,30,31,60,55,12,2,20,10,5,0,0,0,0,0,0,1,0,7,92.2,0,0.2,0,1,0,5.8,0,2,120,14.5,0,0.2,0,0.1,0,38.8,0,0,0,0,0,0,0,0,1,9,159,1,-69,56.4
2022-09-24 17:02,22.6,25.7,21.8,19.9,18.6,29.5,34.4,0,0,0,24.2,41,22.9,42.1,22.2,44.8,0,0,0,42,24.5,29.4,23,28.9,25,25.4,22.7,21.7,23.7,24.5,31.5,36.6,37,23.5,23.3,23.8,23.6,23.5,24.5,230,23.8,23.5,42.7,43.4,0,0.9,23.4,23.4,44.2,43.3,0,0.7,26.8,24.9,45,50.2,0,0,수동모드,50,50,100,100,100,60,외기온도제어,30,29,60,56,30,31,60,55,12,2,20,10,5,0,0,0,0,0,0,1,0,7,92.2,0,0.2,0,1,0,5.8,0,2,117,14.5,0,0.2,0,0.1,0,38.8,0,0,0,0,0,0,0,0,1,9,159,1,-69,56.4
2022-09-24 17:02,22.6,25.7,21.8,19.9,18.6,29.5,34.4,0,0,0,24.2,41.1,22.9,42.1,22.2,44.8,0,0,0,42,24.5,29.4,23,28.9,25,25.4,22.7,21.7,23.7,24.5,31.5,36.6,37,23.5,23.3,23.8,23.6,23.5,24.5,229.9,23.8,23.5,42.7,43.4,0,0.9,23.4,23.4,44.5,43.3,0,0.7,26.8,24.9,45,50.3,0,0,수동모드,50,50,100,100,100,60,외기온도제어,30,29,60,56,30,31,60,55,12,2,20,10,5,0,0,0,0,0,0,1,0,4,92.2,0,0.2,0,1,0,5.8,0,2,117,14.5,0,0.2,0,0.1,0,38.8,0,0,0,0,0,0,0,0,1,9,159,1,-69,56.4
2022-09-24 17:02,22.6,25.7,21.8,19.9,18.6,29.5,34.4,0,0,0,24.3,41,22.9,42.1,22.3,44.8,0,0,0,42,24.5,29.4,23,28.9,25,25.4,22.7,21.7,23.7,24.5,31.5,36.6,37,23.5,23.3,23.8,23.6,23.5,24.5,230.1,23.8,23.5,42.7,43.3,0,0.9,23.4,23.4,44.4,43.3,0,0.7,26.8,24.9,45,50.2,0,0,수동모드,50,50,100,100,100,60,외기온도제어,30,29,60,56,30,31,60,55,12,2,20,10,5,0,0,0,0,0,0,1,0,4,92.2,0,0.2,0,1,0,5.8,0,2,117,14.5,0,0.2,0,0.1,0,38.8,0,0,0,0,0,0,0,0,1,9,159,1,-67,56.4
2022-09-24 17:02,22.6,25.7,21.8,19.9,18.6,29.5,34.3,0,0,0,24.2,41.1,22.9,42.3,22.2,44.8,0,0,0,42,24.5,29.4,23,28.9,25,25.4,22.7,21.7,23.7,24.5,31.5,36.6,37,23.5,23.3,23.8,23.6,23.5,24.5,230.1,23.8,23.5,42.7,43.2,0,0.9,23.4,23.4,44.1,43.4,0,0.7,26.8,25,45,50.2,0,0,수동모드,50,50,100,100,100,60,외기온도제어,30,29,60,56,30,31,60,55,12,2,20,10,5,0,0,0,0,0,0,1,0,7,92.2,0,0.2,0,1,0,5.8,0,2,117,14.5,0,0.2,0,0.1,0,38.8,0,0,0,0,0,0,0,0,1,9,159,1,-67,56.4
2022-09-24 17:02,22.6,25.7,21.7,19.9,18.6,29.5,34.3,0,0,0,24.3,41.1,22.9,42.3,22.2,44.9,0,0,0,42,24.5,29.4,23,28.9,25,25.4,22.7,21.7,23.7,24.5,31.5,36.6,37,23.5,23.2,23.8,23.6,23.5,24.5,230.1,23.8,23.5,42.6,43.2,0,0.9,23.4,23.4,43.9,43.5,0,0.7,26.8,25,45,50.2,0,0,수동모드,50,50,100,100,100,60,외기온도제어,30,29,60,56,30,31,60,55,12,2,20,10,5,0,0,0,0,0,0,1,0,7,92.2,0,0.2,0,1,0,5.8,0,2,117,14.5,0,0.2,0,0.1,0,38.8,0,0,0,0,0,0,0,0,1,9,159,1,-67,56.4
2022-09-24 17:02,22.6,25.7,21.7,19.9,18.6,29.5,34.3,0,0,0,24.2,40.8,22.9,42.4,22.2,45,0,0,0,42,24.5,29.4,23,28.9,25,25.4,22.7,21.7,23.7,24.5,31.5,36.6,37,23.5,23.2,23.8,23.6,23.5,24.5,230,23.8,23.5,42.6,43.2,0,0.9,23.4,23.4,43.7,43.6,0,0.7,26.8,24.9,45,50.3,0,0,수동모드,50,50,100,100,100,60,외기온도제어,30,29,60,56,30,31,60,55,12,2,20,10,5,0,0,0,0,0,0,1,0,7,92.2,0,0.2,0,1,0,5.8,0,2,122,14.5,0,0.2,0,0.1,0,38.8,0,0,0,0,0,0,0,0,1,9,159,1,-67,56.4
2022-09-24 17:02,22.6,25.7,21.7,19.9,18.6,29.5,34.3,0,0,0,24.3,40.6,22.9,42.3,22.2,45,0,0,0,42,24.5,29.4,23,28.9,25,25.4,22.7,21.7,23.7,24.5,31.5,36.6,37,23.5,22.9,23.8,23.6,23.5,24.5,230,23.8,23.5,42.5,43.2,0,0.9,23.4,23.4,43.8,43.7,0,0.7,26.8,24.9,44.9,50.3,0,0,수동모드,50,50,100,100,100,60,외기온도제어,30,29,60,56,30,31,60,55,12,2,20,10,5,0,0,0,0,0,0,1,0,7,92.2,0,0.2,0,1,0,5.8,0,2,122,14.5,0,0.2,0,0.1,0,38.8,0,0,0,0,0,0,0,0,1,9,159,1,-69,56.4
2022-09-24 17:02,22.6,25.7,21.7,19.9,18.6,29.5,34.3,0,0,0,24.2,40.7,22.9,42.3,22.2,45.1,0,0,0,42,24.5,29.4,23,28.9,25,25.4,22.7,21.7,23.7,24.5,31.5,36.6,37,23.5,22.9,23.8,23.6,23.5,24.5,230.1,23.8,23.5,42.5,43.2,0,0.9,23.4,23.4,44,43.6,0,0.7,26.8,25,44.9,50.3,0,0,수동모드,50,50,100,100,100,60,외기온도제어,30,29,60,56,30,31,60,55,12,2,20,10,5,0,0,0,0,0,0,1,0,7,92.2,0,0.2,0,1,0,5.8,0,2,117,14.5,0,0.2,0,0.1,0,38.8,0,0,0,0,0,0,0,0,1,9,159,1,-69,56.4
2022-09-24 17:02,22.6,25.7,21.7,19.9,18.6,29.5,34.3,0,0,0,24.2,40.6,22.9,42.3,22.2,45,0,0,0,42,24.5,29.4,23,28.8,25,25.4,22.7,21.7,23.7,24.5,31.5,36.6,37,23.5,22.8,23.8,23.6,23.5,24.5,230.1,23.8,23.5,42.5,43.2,0,0.9,23.4,23.4,44.1,43.6,0,0.7,26.8,24.9,44.9,50.3,0,0,수동모드,50,50,100,100,100,60,외기온도제어,30,29,60,56,30,31,60,55,12,2,20,10,5,0,0,0,0,0,0,1,0,4,92.2,0,0.2,0,1,0,5.8,0,2,117,14.5,0,0.2,0,0.1,0,38.8,0,0,0,0,0,0,0,0,1,9,159,1,-69,56.4
2022-09-24 17:03,22.6,25.7,21.7,19.9,18.6,29.5,34.3,0,0,0,24.2,40.6,22.9,42.4,22.2,44.6,0,0,0,42,24.5,29.4,23,28.8,25,25.4,22.7,21.7,23.7,24.5,31.5,36.6,37,23.5,22.8,23.8,23.6,23.5,24.5,230.1,23.8,23.5,42.5,43.2,0,0.9,23.4,23.4,44,43.5,0,0.7,26.9,25,44.9,50.3,0,0,수동모드,50,50,100,100,100,60,외기온도제어,30,29,60,56,30,31,60,55,12,2,20,10,5,0,0,0,0,0,0,1,0,4,92.2,0,0.2,0,1,0,5.8,0,2,117,14.5,0,0.2,0,0.1,0,38.8,0,0,0,0,0,0,0,0,1,9,159,1,-69,56.4
2022-09-24 17:03,22.6,25.7,21.7,19.9,18.6,29.5,34.3,0,0,0,24.2,40.7,22.9,42.3,22.2,44.5,0,0,0,42,24.5,29.4,23,28.8,25,25.4,22.7,21.7,23.7,24.5,31.5,36.6,37,23.5,22.9,23.8,23.6,23.5,24.5,230.1,23.8,23.5,42.5,43.2,0,0.9,23.4,23.4,43.8,43.4,0,0.7,26.9,25,44.9,50.3,0,0,수동모드,50,50,100,100,100,60,외기온도제어,30,29,60,56,30,31,60,55,12,2,20,10,5,0,0,0,0,0,0,1,0,4,92.2,0,0.2,0,1,0,5.8,0,2,117,14.5,0,0.2,0,0.1,0,38.8,0,0,0,0,0,0,0,0,1,9,159,1,-69,56.4
2022-09-24 17:03,22.6,25.6,21.7,19.9,18.6,29.5,34.3,0,0,0,24.2,40.6,22.9,42.1,22.2,44.5,0,0,0,42,24.5,29.4,23,28.8,25,25.4,22.7,21.7,23.7,24.5,31.5,36.6,37,23.5,22.9,23.8,23.6,23.5,24.5,230,23.8,23.5,42.6,43.4,0,0.9,23.4,23.4,43.8,43.5,0,0.7,26.9,25,44.9,50.3,0,0,수동모드,50,50,100,100,100,60,외기온도제어,30,29,60,56,30,31,60,55,12,2,20,10,5,0,0,0,0,0,0,1,0,7,92.2,0,0.2,0,1,0,5.8,0,2,117,14.5,0,0.2,0,0.1,0,38.8,0,0,0,0,0,0,0,0,1,9,159,1,-69,56.4
2022-09-24 17:03,22.6,25.6,21.7,19.9,18.6,29.5,34.3,0,0,0,24.3,40.7,22.9,42.1,22.2,44.5,0,0,0,42,24.5,29.4,23,28.8,25,25.4,22.7,21.7,23.7,24.5,31.5,36.6,37,23.5,23.1,23.8,23.6,23.5,24.5,230,23.8,23.5,42.6,43.3,0,0.9,23.4,23.4,43.8,43.7,0,0.7,26.9,25,44.8,50.3,0,0,수동모드,50,50,100,100,100,60,외기온도제어,30,29,60,56,30,31,60,55,12,2,20,10,5,0,0,0,0,0,0,1,0,7,92.2,0,0.2,0,1,0,5.8,0,2,117,14.5,0,0.2,0,0.1,0,38.8,0,0,0,0,0,0,0,0,1,9,159,1,-69,56.4
2022-09-24 17:03,22.6,25.6,21.7,19.9,18.6,29.5,34.3,0,0,0,24.2,40.6,22.9,42.1,22.2,44.3,0,0,0,41,24.5,29.4,23,28.8,25,25.4,22.7,21.7,23.7,24.5,31.5,36.6,37,23.5,23.1,23.8,23.6,23.5,24.5,229.9,23.8,23.5,42.6,43.3,0,0.9,23.4,23.4,44,43.8,0,0.7,26.9,25,44.9,50.2,0,0,수동모드,50,50,100,100,100,60,외기온도제어,30,29,60,56,30,31,60,55,12,2,20,10,5,0,0,0,0,0,0,1,0,4,92.2,0,0.2,0,1,0,5.8,0,2,117,14.5,0,0.2,0,0.1,0,38.8,0,0,0,0,0,0,0,0,1,9,159,1,-69,56.4
2022-09-24 17:03,22.6,25.6,21.7,19.9,18.6,29.5,34.3,0,0,0,24.3,40.8,22.9,42.1,22.2,44.3,0,0,0,41,24.5,29.4,23,28.8,25,25.4,22.7,21.7,23.7,24.5,31.5,36.6,37,23.5,23,23.8,23.6,23.5,24.5,229.8,23.8,23.5,42.5,43.2,0,0.9,23.4,23.4,44.1,43.9,0,0.7,26.9,25,44.8,50.3,0,0,수동모드,50,50,100,100,100,60,외기온도제어,30,29,60,56,30,31,60,55,12,2,20,10,5,0,0,0,0,0,0,1,0,4,92.2,0,0.2,0,1,0,5.8,0,2,117,14.5,0,0.2,0,0.1,0,38.8,0,0,0,0,0,0,0,0,1,9,159,1,-69,56.4
2022-09-24 17:03,22.6,25.6,21.7,19.9,18.6,29.5,34.3,0,0,0,24.3,40.8,22.9,42.1,22.2,44.3,0,0,0,41,24.5,29.4,23,28.8,25,25.4,22.7,21.7,23.7,24.5,31.5,36.6,37,23.5,23,23.8,23.6,23.5,24.5,229.8,23.8,23.5,42.5,43.3,0,0.9,23.4,23.4,44.1,43.8,0,0.7,26.9,25,44.8,50.3,0,0,수동모드,50,50,100,100,100,60,외기온도제어,30,29,60,56,30,31,60,55,12,2,20,10,5,0,0,0,0,0,0,1,0,7,92.2,0,0.2,0,1,0,5.8,0,2,117,14.5,0,0.2,0,0.1,0,38.8,0,0,0,0,0,0,0,0,1,9,159,1,-69,56.4
2022-09-24 17:03,22.6,25.6,21.7,19.9,18.6,29.5,34.3,0,0,0,24.2,40.8,22.9,42.1,22.2,44.5,0,0,0,42,24.5,29.4,23,28.8,25,25.4,22.7,21.7,23.7,24.5,31.5,36.6,37,23.5,23.1,23.8,23.6,23.5,24.5,230,23.8,23.5,42.5,43.4,0,0.9,23.4,23.4,44.1,43.9,0,0.7,26.9,24.9,44.8,50.3,0,0,수동모드,50,50,100,100,100,60,외기온도제어,30,29,60,56,30,31,60,55,12,2,20,10,5,0,0,0,0,0,0,1,0,7,92.2,0,0.2,0,1,0,5.8,0,2,117,14.5,0,0.2,0,0.1,0,38.8,0,0,0,0,0,0,0,0,1,9,159,1,-69,56.4
2022-09-24 17:03,22.6,25.6,21.7,19.9,18.6,29.5,34.3,0,0,0,24.2,40.8,22.9,42.1,22.2,44.5,0,0,0,42,24.5,29.4,23,28.8,25,25.4,22.7,21.7,23.7,24.5,31.5,36.6,37,23.5,23.1,23.8,23.6,23.5,24.5,229.9,23.7,23.5,42.5,43.4,0,0.9,23.4,23.4,44.2,44.1,0,0.7,26.9,25,44.8,50.3,0,0,수동모드,50,50,100,100,100,60,외기온도제어,30,29,60,56,30,31,60,55,12,2,20,10,5,0,0,0,0,0,0,1,0,7,92.2,0,0.2,0,1,0,5.8,0,2,117,14.5,0,0.2,0,0.1,0,38.8,0,0,0,0,0,0,0,0,1,9,159,1,-69,56.4
2022-09-24 17:03,22.6,25.6,21.7,19.9,18.6,29.5,34.3,0,0,0,24.2,40.8,22.9,42.1,22.2,44.6,0,0,0,42,24.5,29.4,23,28.8,25,25.4,22.7,21.7,23.7,24.5,31.5,36.6,37,23.5,23.2,23.8,23.6,23.5,24.5,229.9,23.8,23.5,42.5,43.4,0,0.9,23.4,23.4,44.1,44.1,0,0.7,26.9,25,44.8,50.3,0,0,수동모드,50,50,100,100,100,60,외기온도제어,30,29,60,56,30,31,60,55,12,2,20,10,5,0,0,0,0,0,0,1,0,4,92.2,0,0.2,0,1,0,5.8,0,2,117,14.5,0,0.2,0,0.1,0,38.8,0,0,0,0,0,0,0,0,1,9,159,1,-67,56.4
2022-09-24 17:03,22.6,25.6,21.7,19.9,18.6,29.5,34.3,0,0,0,24.2,40.8,22.9,42.1,22.2,44.6,0,0,0,41,24.5,29.4,23,28.8,25,25.4,22.7,21.7,23.7,24.5,31.5,36.6,37,23.5,23.2,23.8,23.6,23.5,24.5,229.8,23.8,23.5,42.4,43.3,0,0.9,23.4,23.4,44,43.8,0,0.7,26.9,25,44.8,50.3,0,0,수동모드,50,50,100,100,100,60,외기온도제어,30,29,60,56,30,31,60,55,12,2,20,10,5,0,0,0,0,0,0,1,0,4,92.2,0,0.2,0,1,0,5.8,0,2,117,14.5,0,0.2,0,0.1,0,38.8,0,0,0,0,0,0,0,0,1,9,159,1,-67,56.4
2022-09-24 17:03,22.6,25.6,21.7,19.9,18.6,29.5,34.3,0,0,0,24.2,40.9,22.9,42.1,22.2,44.7,0,0,0,41,24.5,29.4,23,28.7,25,25.4,22.7,21.7,23.7,24.5,31.5,36.6,37,23.5,23,23.8,23.6,23.5,24.5,229.8,23.8,23.5,42.5,43.2,0,0.9,23.4,23.4,44.2,43.9,0,0.7,26.9,25,44.8,50.3,0,0,수동모드,50,50,100,100,100,60,외기온도제어,30,29,60,56,30,31,60,55,12,2,20,10,5,0,0,0,0,0,0,1,0,2,92.2,0,0.2,0,1,0,5.8,0,2,117,14.5,0,0.2,0,0.1,0,38.8,0,0,0,0,0,0,0,0,1,9,159,1,-67,56.4
2022-09-24 17:04,22.6,25.6,21.7,19.9,18.6,29.5,34.3,0,0,0,24.2,40.8,22.9,42.1,22.2,44.6,0,0,0,42,24.5,29.4,23,28.7,25,25.4,22.7,21.7,23.7,24.5,31.5,36.6,37,23.5,23,23.8,23.6,23.5,24.5,229.8,23.8,23.5,42.5,43.3,0,0.9,23.4,23.4,44.1,43.8,0,0.7,26.9,25,44.8,50.2,0,0,수동모드,50,50,100,100,100,60,외기온도제어,30,29,60,56,30,31,60,55,12,2,20,10,5,0,0,0,0,0,0,1,0,2,92.2,0,0.2,0,1,0,5.8,0,2,117,14.5,0,0.2,0,0.1,0,38.8,0,0,0,0,0,0,0,0,1,9,159,1,-69,56.4
2022-09-24 17:04,22.6,25.6,21.7,19.9,18.6,29.5,34.3,0,0,0,24.2,40.9,22.9,42.1,22.3,44.6,0,0,0,41,24.5,29.4,23,28.7,25,25.4,22.7,21.7,23.7,24.5,31.5,36.6,37,23.5,23.1,23.8,23.6,23.5,24.5,229.7,23.8,23.5,42.5,43.3,0,0.9,23.4,23.4,44,43.2,0,0.7,27,25,44.7,50.2,0,0,수동모드,50,50,100,100,100,60,외기온도제어,30,29,60,56,30,31,60,55,12,2,20,10,5,0,0,0,0,0,0,1,0,2,92.2,0,0.2,0,1,0,5.8,0,2,117,14.5,0,0.2,0,0.1,0,38.8,0,0,0,0,0,0,0,0,1,9,159,1,-69,56.4
